player_1,player_2,total_net_points,total_duration,total_stints,impact_per_60,player_1_name,player_2_name,pair_name
1501,2038,23,556,34,0.04,1501,2038,1501 + 2038
2048,695,75,1822,140,0.04,2048,695,2048 + 695
1538,980,11,268,21,0.04,1538,980,1538 + 980
353,690,10,245,22,0.04,353,690,353 + 690
1888,685,52,1276,100,0.04,1888,685,1888 + 685
1506,1902,31,761,63,0.04,1506,1902,1506 + 1902
179,72,11,271,30,0.04,179,72,179 + 72
677,72,15,370,23,0.04,677,72,677 + 72
727,947,23,578,47,0.04,727,947,727 + 947
689,947,33,836,63,0.04,689,947,689 + 947
2091,53,17,431,30,0.04,2091,53,2091 + 53
386,448,14,355,24,0.04,386,448,386 + 448
213,349,161,4092,246,0.04,213,349,213 + 349
399,400,27,687,47,0.04,399,400,399 + 400
2040,958,8,205,18,0.04,2040,958,2040 + 958
1499,958,17,438,33,0.04,1499,958,1499 + 958
1900,330,22,570,51,0.04,1900,330,1900 + 330
896,920,22,571,48,0.04,896,920,896 + 920
133,1924,41,1066,81,0.04,133,1924,133 + 1924
1886,1902,34,887,77,0.04,1886,1902,1886 + 1902
1683,754,14,366,29,0.04,1683,754,1683 + 754
1498,764,16,419,33,0.04,1498,764,1498 + 764
1900,252,62,1626,106,0.04,1900,252,1900 + 252
252,731,18,475,30,0.04,252,731,252 + 731
1023,442,15,397,26,0.04,1023,442,1023 + 442
43,782,17,451,39,0.04,43,782,43 + 782
468,98,14,373,23,0.04,468,98,468 + 98
201,916,15,400,31,0.04,201,916,201 + 916
176,739,12,321,17,0.04,176,739,176 + 739
2048,934,13,350,35,0.04,2048,934,2048 + 934
1902,397,43,1159,91,0.04,1902,397,1902 + 397
1751,436,49,1328,78,0.04,1751,436,1751 + 436
1711,686,54,1474,91,0.04,1711,686,1711 + 686
1073,417,12,328,15,0.04,1073,417,1073 + 417
124,1513,38,1041,75,0.04,124,1513,124 + 1513
208,951,53,1455,95,0.04,208,951,208 + 951
278,739,81,2231,149,0.04,278,739,278 + 739
2034,690,16,441,33,0.04,2034,690,2034 + 690
283,998,25,691,46,0.04,283,998,283 + 998
911,951,28,774,56,0.04,911,951,911 + 951
1721,686,24,665,49,0.04,1721,686,1721 + 686
1538,1892,54,1498,122,0.04,1538,1892,1538 + 1892
1739,452,78,2171,146,0.04,1739,452,1739 + 452
2101,339,26,733,52,0.04,2101,339,2101 + 339
1710,51,24,677,48,0.04,1710,51,1710 + 51
1890,201,61,1723,124,0.04,1890,201,1890 + 201
317,935,10,284,28,0.04,317,935,317 + 935
136,765,24,684,50,0.04,136,765,136 + 765
1503,386,32,915,63,0.03,1503,386,1503 + 386
137,248,37,1058,102,0.03,137,248,137 + 248
361,915,66,1888,150,0.03,361,915,361 + 915
2052,304,43,1234,84,0.03,2052,304,2052 + 304
1713,2050,98,2818,198,0.03,1713,2050,1713 + 2050
1751,1918,39,1122,80,0.03,1751,1918,1751 + 1918
1521,935,13,374,29,0.03,1521,935,1521 + 935
201,960,8,231,16,0.03,201,960,201 + 960
2091,960,30,867,56,0.03,2091,960,2091 + 960
426,89,8,232,21,0.03,426,89,426 + 89
145,1899,16,467,31,0.03,145,1899,145 + 1899
275,948,36,1051,60,0.03,275,948,275 + 948
146,182,27,789,65,0.03,146,182,146 + 182
753,958,14,410,37,0.03,753,958,753 + 958
1508,672,25,733,58,0.03,1508,672,1508 + 672
1732,436,58,1701,115,0.03,1732,436,1732 + 436
1906,1944,9,264,22,0.03,1906,1944,1906 + 1944
1110,45,22,646,60,0.03,1110,45,1110 + 45
275,369,93,2741,193,0.03,275,369,275 + 369
2066,271,18,533,48,0.03,2066,271,2066 + 271
949,970,12,356,22,0.03,949,970,949 + 970
304,330,39,1161,96,0.03,304,330,304 + 330
1751,393,78,2328,150,0.03,1751,393,1751 + 393
1716,682,22,657,45,0.03,1716,682,1716 + 682
1900,317,8,239,18,0.03,1900,317,1900 + 317
201,361,68,2032,143,0.03,201,361,201 + 361
1902,440,31,930,70,0.03,1902,440,1902 + 440
283,951,46,1381,105,0.03,283,951,283 + 951
136,922,25,752,41,0.03,136,922,136 + 922
120,1719,51,1539,114,0.03,120,1719,120 + 1719
1915,383,62,1876,120,0.03,1915,383,1915 + 383
121,452,70,2123,123,0.03,121,452,121 + 452
147,1902,15,458,29,0.03,147,1902,147 + 1902
164,26,11,338,24,0.03,164,26,164 + 26
1562,393,58,1785,128,0.03,1562,393,1562 + 393
1513,1715,53,1637,123,0.03,1513,1715,1513 + 1715
1721,702,29,901,98,0.03,1721,702,1721 + 702
369,84,44,1373,88,0.03,369,84,369 + 84
236,949,15,470,33,0.03,236,949,236 + 949
1714,980,12,377,28,0.03,1714,980,1714 + 980
1730,2039,8,252,23,0.03,1730,2039,1730 + 2039
1733,1902,28,883,66,0.03,1733,1902,1733 + 1902
1740,452,68,2150,130,0.03,1740,452,1740 + 452
1727,448,40,1275,94,0.03,1727,448,1727 + 448
1088,966,32,1027,80,0.03,1088,966,1088 + 966
103,1895,15,483,39,0.03,103,1895,103 + 1895
1499,1548,8,258,22,0.03,1499,1548,1499 + 1548
178,1900,26,840,55,0.03,178,1900,178 + 1900
165,1903,36,1166,77,0.03,165,1903,165 + 1903
136,1944,29,941,61,0.03,136,1944,136 + 1944
1741,1742,13,422,31,0.03,1741,1742,1741 + 1742
1502,682,8,260,21,0.03,1502,682,1502 + 682
1890,915,69,2244,179,0.03,1890,915,1890 + 915
278,757,62,2018,138,0.03,278,757,278 + 757
1711,89,17,557,50,0.03,1711,89,1711 + 89
458,919,17,557,46,0.03,458,919,458 + 919
2038,299,18,597,31,0.03,2038,299,2038 + 299
121,1740,90,2999,173,0.03,121,1740,121 + 1740
1477,2067,13,434,34,0.03,1477,2067,1477 + 2067
1538,2036,26,872,76,0.03,1538,2036,1538 + 2036
1521,178,56,1880,116,0.03,1521,178,1521 + 178
243,947,26,873,81,0.03,243,947,243 + 947
1513,57,43,1454,114,0.03,1513,57,1513 + 57
1895,708,8,271,22,0.03,1895,708,1895 + 708
1899,702,40,1360,95,0.03,1899,702,1899 + 702
317,330,20,683,55,0.03,317,330,317 + 330
210,417,14,481,49,0.03,210,417,210 + 417
469,922,24,826,47,0.03,469,922,469 + 922
1425,383,62,2136,151,0.03,1425,383,1425 + 383
123,89,6,207,18,0.03,123,89,123 + 89
361,960,27,933,59,0.03,361,960,361 + 960
1709,976,18,624,37,0.03,1709,976,1709 + 976
252,304,100,3499,222,0.03,252,304,252 + 304
166,406,48,1683,83,0.03,166,406,166 + 406
15,2047,32,1131,83,0.03,15,2047,15 + 2047
1051,1073,11,391,24,0.03,1051,1073,1051 + 1073
1732,393,79,2810,190,0.03,1732,393,1732 + 393
1722,3,30,1076,67,0.03,1722,3,1722 + 3
278,431,34,1222,99,0.03,278,431,278 + 431
1110,145,13,469,45,0.03,1110,145,1110 + 145
1541,722,27,976,75,0.03,1541,722,1541 + 722
1073,1895,13,471,29,0.03,1073,1895,1073 + 1895
2091,361,63,2284,139,0.03,2091,361,2091 + 361
1000,672,41,1489,111,0.03,1000,672,1000 + 672
111,210,30,1090,85,0.03,111,210,111 + 210
1906,2048,7,256,24,0.03,1906,2048,1906 + 2048
1720,1727,52,1915,140,0.03,1720,1727,1720 + 1727
270,406,54,1989,101,0.03,270,406,270 + 406
182,966,9,334,33,0.03,182,966,182 + 966
109,216,26,967,66,0.03,109,216,109 + 216
137,238,20,744,79,0.03,137,238,137 + 238
1498,1507,62,2316,159,0.03,1498,1507,1498 + 1507
1138,1723,10,375,25,0.03,1138,1723,1138 + 1723
1838,2032,33,1254,83,0.03,1838,2032,1838 + 2032
1714,2036,19,725,65,0.03,1714,2036,1714 + 2036
1536,2066,15,573,44,0.03,1536,2066,1536 + 2066
688,966,10,385,33,0.03,688,966,688 + 966
1890,361,83,3210,208,0.03,1890,361,1890 + 361
84,948,21,815,48,0.03,84,948,84 + 948
165,672,26,1016,75,0.03,165,672,165 + 672
317,731,9,352,26,0.03,317,731,317 + 731
363,762,33,1291,94,0.03,363,762,363 + 762
1521,252,90,3538,232,0.03,1521,252,1521 + 252
45,702,19,749,83,0.03,45,702,45 + 702
238,947,12,474,39,0.03,238,947,238 + 947
146,344,9,359,26,0.03,146,344,146 + 344
43,685,11,439,40,0.03,43,685,43 + 685
1904,270,17,680,46,0.02,1904,270,1904 + 270
1500,2064,29,1171,79,0.02,1500,2064,1500 + 2064
299,951,41,1669,110,0.02,299,951,299 + 951
111,417,9,369,47,0.02,111,417,111 + 417
1541,349,67,2748,195,0.02,1541,349,1541 + 349
1740,1741,26,1070,61,0.02,1740,1741,1740 + 1741
133,2048,87,3617,255,0.02,133,2048,133 + 2048
216,406,32,1331,71,0.02,216,406,216 + 406
788,891,13,543,37,0.02,788,891,788 + 891
145,686,5,209,15,0.02,145,686,145 + 686
958,962,5,209,14,0.02,958,962,958 + 962
353,386,17,712,47,0.02,353,386,353 + 386
2101,960,9,377,23,0.02,2101,960,2101 + 960
1559,677,12,504,44,0.02,1559,677,1559 + 677
168,219,10,420,41,0.02,168,219,168 + 219
243,727,28,1182,97,0.02,243,727,243 + 727
1894,2032,23,971,78,0.02,1894,2032,1894 + 2032
1541,213,58,2450,169,0.02,1541,213,1541 + 213
164,969,8,338,28,0.02,164,969,164 + 969
1900,304,41,1741,128,0.02,1900,304,1900 + 304
1444,468,27,1149,88,0.02,1444,468,1444 + 468
1559,753,7,298,30,0.02,1559,753,1559 + 753
1710,1800,57,2430,166,0.02,1710,1800,1710 + 1800
1134,236,36,1543,115,0.02,1134,236,1134 + 236
1559,952,5,215,20,0.02,1559,952,1559 + 952
1888,393,79,3403,239,0.02,1888,393,1888 + 393
193,920,25,1089,94,0.02,193,920,193 + 920
1444,1513,30,1310,99,0.02,1444,1513,1444 + 1513
1533,754,10,440,28,0.02,1533,754,1533 + 754
146,961,11,485,43,0.02,146,961,146 + 961
3,949,17,750,40,0.02,3,949,3 + 949
251,422,43,1899,136,0.02,251,422,251 + 422
1802,1913,5,223,18,0.02,1802,1913,1802 + 1913
2030,383,53,2364,154,0.02,2030,383,2030 + 383
1711,1899,59,2640,165,0.02,1711,1899,1711 + 1899
1425,1915,86,3849,269,0.02,1425,1915,1425 + 1915
393,436,48,2150,137,0.02,393,436,393 + 436
686,702,21,941,66,0.02,686,702,686 + 702
1924,695,16,717,61,0.02,1924,695,1924 + 695
1732,1918,32,1444,98,0.02,1732,1918,1732 + 1918
21,278,18,818,70,0.02,21,278,21 + 278
1723,445,13,592,42,0.02,1723,445,1723 + 445
201,467,44,2009,142,0.02,201,467,201 + 467
1425,2030,78,3607,247,0.02,1425,2030,1425 + 2030
93,959,12,555,45,0.02,93,959,93 + 959
296,977,29,1345,88,0.02,296,977,296 + 977
369,779,52,2420,170,0.02,369,779,369 + 779
1711,45,41,1914,151,0.02,1711,45,1711 + 45
1498,251,60,2801,219,0.02,1498,251,1498 + 251
133,136,79,3692,234,0.02,133,136,133 + 136
2101,915,13,608,56,0.02,2101,915,2101 + 915
1904,375,9,421,34,0.02,1904,375,1904 + 375
1739,1740,69,3241,214,0.02,1739,1740,1739 + 1740
1944,469,15,705,51,0.02,1944,469,1944 + 469
1944,934,7,331,30,0.02,1944,934,1944 + 934
361,467,80,3783,244,0.02,361,467,361 + 467
1023,1740,32,1520,111,0.02,1023,1740,1023 + 1740
275,779,83,3944,274,0.02,275,779,275 + 779
1737,389,16,762,58,0.02,1737,389,1737 + 389
190,224,46,2205,154,0.02,190,224,190 + 224
283,299,66,3167,232,0.02,283,299,283 + 299
103,1497,17,818,57,0.02,103,1497,103 + 1497
1800,970,8,387,33,0.02,1800,970,1800 + 970
1710,236,46,2229,147,0.02,1710,236,1710 + 236
469,934,8,389,30,0.02,469,934,469 + 934
1731,406,9,438,26,0.02,1731,406,1731 + 406
1562,782,17,829,56,0.02,1562,782,1562 + 782
1888,782,26,1268,94,0.02,1888,782,1888 + 782
185,98,7,343,24,0.02,185,98,185 + 98
137,243,27,1330,130,0.02,137,243,137 + 243
1495,1498,43,2119,160,0.02,1495,1498,1495 + 1498
677,958,22,1085,90,0.02,677,958,677 + 958
1887,708,9,445,29,0.02,1887,708,1887 + 708
133,765,20,994,77,0.02,133,765,133 + 765
1928,248,19,946,77,0.02,1928,248,1928 + 248
258,920,5,249,22,0.02,258,920,258 + 920
2038,208,12,601,34,0.02,2038,208,2038 + 208
1888,436,36,1807,131,0.02,1888,436,1888 + 436
1882,2064,23,1155,85,0.02,1882,2064,1882 + 2064
178,330,6,303,27,0.02,178,330,178 + 330
1521,731,15,761,57,0.02,1521,731,1521 + 731
1889,1892,34,1739,129,0.02,1889,1892,1889 + 1892
243,248,44,2268,197,0.02,243,248,243 + 248
702,89,14,722,56,0.02,702,89,702 + 89
1503,1720,45,2336,163,0.02,1503,1720,1503 + 1720
1899,89,15,779,61,0.02,1899,89,1899 + 89
1521,1900,35,1822,133,0.02,1521,1900,1521 + 1900
182,711,9,469,36,0.02,182,711,182 + 711
201,2091,23,1199,88,0.02,201,2091,201 + 2091
1890,53,14,732,56,0.02,1890,53,1890 + 53
1088,182,27,1413,102,0.02,1088,182,1088 + 182
1134,1710,37,1938,137,0.02,1134,1710,1134 + 1710
1725,210,27,1436,81,0.02,1725,210,1725 + 210
208,283,64,3415,252,0.02,208,283,208 + 283
2101,467,21,1123,80,0.02,2101,467,2101 + 467
1739,699,14,754,60,0.02,1739,699,1739 + 699
1513,1517,19,1025,79,0.02,1513,1517,1513 + 1517
2038,283,8,435,32,0.02,2038,283,2038 + 283
165,1883,28,1523,91,0.02,165,1883,165 + 1883
1751,1888,45,2471,174,0.02,1751,1888,1751 + 1888
2091,915,25,1378,128,0.02,2091,915,2091 + 915
376,966,6,331,24,0.02,376,966,376 + 966
1719,739,38,2097,154,0.02,1719,739,1719 + 739
1715,185,33,1824,114,0.02,1715,185,1715 + 185
109,977,11,610,52,0.02,109,977,109 + 977
2046,452,26,1442,106,0.02,2046,452,2046 + 452
1541,895,8,445,30,0.02,1541,895,1541 + 895
275,84,46,2581,174,0.02,275,84,275 + 84
2043,966,18,1010,86,0.02,2043,966,2043 + 966
1495,422,23,1296,83,0.02,1495,422,1495 + 422
216,375,12,684,39,0.02,216,375,216 + 375
1714,1892,28,1598,126,0.02,1714,1892,1714 + 1892
1710,949,19,1090,60,0.02,1710,949,1710 + 949
185,57,42,2410,144,0.02,185,57,185 + 57
190,920,7,402,32,0.02,190,920,190 + 920
330,731,4,232,20,0.02,330,731,330 + 731
1915,2030,66,3830,252,0.02,1915,2030,1915 + 2030
216,323,8,465,22,0.02,216,323,216 + 323
145,45,5,293,22,0.02,145,45,145 + 45
1800,236,35,2056,147,0.02,1800,236,1800 + 236
15,2032,33,1953,144,0.02,15,2032,15 + 2032
2091,916,5,298,21,0.02,2091,916,2091 + 916
1506,64,16,954,68,0.02,1506,64,1506 + 64
2044,983,10,597,47,0.02,2044,983,2044 + 983
1112,711,14,836,60,0.02,1112,711,1112 + 711
1562,1888,45,2700,207,0.02,1562,1888,1562 + 1888
1536,383,33,1994,128,0.02,1536,383,1536 + 383
1562,1732,32,1950,157,0.02,1562,1732,1562 + 1732
164,369,23,1407,103,0.02,164,369,164 + 369
1899,45,27,1652,119,0.02,1899,45,1899 + 45
1536,1915,60,3689,246,0.02,1536,1915,1536 + 1915
1751,782,11,678,50,0.02,1751,782,1751 + 782
1110,123,15,932,68,0.02,1110,123,1110 + 123
1630,966,7,435,43,0.02,1630,966,1630 + 966
1717,363,33,2051,158,0.02,1717,363,1717 + 363
1477,224,40,2513,179,0.02,1477,224,1477 + 224
2032,2039,15,945,62,0.02,2032,2039,2032 + 2039
84,969,4,253,23,0.02,84,969,84 + 969
441,445,13,823,63,0.02,441,445,441 + 445
1425,1536,61,3873,268,0.02,1425,1536,1425 + 1536
383,446,5,318,22,0.02,383,446,383 + 446
1887,210,22,1400,101,0.02,1887,210,1887 + 210
1607,42,11,701,70,0.02,1607,42,1607 + 42
296,323,18,1151,79,0.02,296,323,296 + 323
1888,1918,19,1215,93,0.02,1888,1918,1888 + 1918
1800,51,11,704,55,0.02,1800,51,1800 + 51
121,1741,14,898,55,0.02,121,1741,121 + 1741
339,960,6,385,31,0.02,339,960,339 + 960
133,1944,29,1861,134,0.02,133,1944,133 + 1944
123,426,9,580,48,0.02,123,426,123 + 426
1719,937,9,584,40,0.02,1719,937,1719 + 937
1502,302,11,714,48,0.02,1502,302,1502 + 302
243,689,30,1958,151,0.02,243,689,243 + 689
2059,363,13,849,67,0.02,2059,363,2059 + 363
1138,1892,9,589,47,0.02,1138,1892,1138 + 1892
1538,1889,24,1574,131,0.02,1538,1889,1538 + 1889
1727,386,9,593,43,0.02,1727,386,1727 + 386
1000,165,44,2906,169,0.02,1000,165,1000 + 165
1507,251,49,3244,227,0.02,1507,251,1507 + 251
275,703,52,3462,266,0.02,275,703,275 + 703
2091,467,49,3280,214,0.01,2091,467,2091 + 467
397,440,24,1608,122,0.01,397,440,397 + 440
1802,2062,3,201,15,0.01,1802,2062,1802 + 2062
121,1739,47,3178,197,0.01,121,1739,121 + 1739
1711,1721,34,2300,161,0.01,1711,1721,1711 + 1721
1521,304,60,4060,282,0.01,1521,304,1521 + 304
1710,3,36,2439,142,0.01,1710,3,1710 + 3
1728,673,13,881,54,0.01,1728,673,1728 + 673
103,210,6,409,31,0.01,103,210,103 + 210
1513,468,24,1637,123,0.01,1513,468,1513 + 468
467,960,20,1367,87,0.01,467,960,467 + 960
1894,976,3,206,14,0.01,1894,976,1894 + 976
120,757,67,4615,275,0.01,120,757,120 + 757
2030,446,6,419,36,0.01,2030,446,2030 + 446
688,711,7,489,34,0.01,688,711,688 + 711
283,679,26,1817,133,0.01,283,679,283 + 679
1737,689,9,629,46,0.01,1737,689,1737 + 689
1000,1883,29,2033,126,0.01,1000,1883,1000 + 1883
717,739,17,1200,85,0.01,717,739,717 + 739
145,1721,10,712,64,0.01,145,1721,145 + 1721
2130,270,17,1211,86,0.01,2130,270,2130 + 270
164,275,44,3145,229,0.01,164,275,164 + 275
103,708,5,358,21,0.01,103,708,103 + 708
339,361,11,789,46,0.01,339,361,339 + 361
467,53,7,505,37,0.01,467,53,467 + 53
673,754,14,1012,60,0.01,673,754,673 + 754
1683,673,15,1087,81,0.01,1683,673,1683 + 673
1891,754,10,729,50,0.01,1891,754,1891 + 754
369,703,29,2124,164,0.01,369,703,369 + 703
109,323,7,514,38,0.01,109,323,109 + 323
1477,920,14,1030,78,0.01,1477,920,1477 + 920
26,703,3,222,18,0.01,26,703,26 + 703
53,960,3,223,20,0.01,53,960,53 + 960
1541,1713,33,2461,174,0.01,1541,1713,1541 + 1713
120,739,64,4801,294,0.01,120,739,120 + 739
15,2039,17,1276,89,0.01,15,2039,15 + 2039
1112,961,4,301,20,0.01,1112,961,1112 + 961
365,440,19,1430,120,0.01,365,440,365 + 440
1722,1800,16,1209,87,0.01,1722,1800,1722 + 1800
